%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
   nclasses: 32
   nsamples: 1907
   nactive_vars: 5
   oob_error: 1.4060258249641319e-001
   var_importance: !!opencv-matrix
      rows: 1
      cols: 14
      dt: f
      data: [ 4.64956239e-002, 7.52904266e-002, 1.08599901e-001,
          7.41342306e-002, 7.14364424e-002, 9.49457735e-002,
          7.27027506e-002, 8.09612945e-002, 8.20899680e-002,
          6.94819167e-002, 7.09684566e-002, 4.78445217e-002,
          5.83879352e-002, 4.66607958e-002 ]
   ntrees: 25
   is_classifier: 1
   var_all: 14
   var_count: 14
   ord_var_count: 14
   cat_var_count: 0
   training_params:
      use_surrogates: 0
      max_categories: 15
      max_depth: 25
      min_sample_count: 5
      cross_validation_folds: 0
      priors: !!opencv-matrix
         rows: 1
         cols: 32
         dt: d
         data: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1. ]
   var_type: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
   cat_count: !!opencv-matrix
      rows: 1
      cols: 1
      dt: i
      data: [ 32 ]
   cat_map: !!opencv-matrix
      rows: 1
      cols: 32
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17,
          18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32 ]
   trees:
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 1907
               value: 13.
               norm_class_idx: 12
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1831.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.2841163635253906e+002,
                      le:3.3139071464538574e+000 }
            -
               depth: 1
               sample_count: 1839
               value: 13.
               norm_class_idx: 12
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1763.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.1787370300292969e+002,
                      le:2.1621149498969316e-003 }
            -
               depth: 2
               sample_count: 357
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 282.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.1592976379394531e+002,
                      le:1.7387399077415466e-001 }
            -
               depth: 3
               sample_count: 58
               value: 31.
               norm_class_idx: 30
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 299
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 224.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.1396405792236328e+002,
                      le:8.7887799739837646e-001 }
            -
               depth: 4
               sample_count: 209
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 150.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:1.0450326538085937e+002,
                      le:2.8549700800795108e-005 }
            -
               depth: 5
               sample_count: 153
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 102.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:9.6840438842773438e+001,
                      le:6.9603049755096436e-001 }
            -
               depth: 6
               sample_count: 52
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:52., le:1.2892050743103027e+000 }
            -
               depth: 7
               sample_count: 51
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 1
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 101
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 50.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:9.3405807495117188e+001,
                      le:9.0082252025604248e-001 }
            -
               depth: 7
               sample_count: 49
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:45., le:8.5879852122161537e-005 }
            -
               depth: 8
               sample_count: 9
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:7.5000000000000000e+000,
                      le:2.0216099801473320e-004 }
            -
               depth: 9
               sample_count: 4
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 5
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 40
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 52
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:52., le:1.1034700870513916e+000 }
            -
               depth: 8
               sample_count: 1
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 51
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 56
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 90
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:7.2765434265136719e+001,
                      le:7.6809449819847941e-004 }
            -
               depth: 5
               sample_count: 81
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.1632911682128906e+001,
                      le:1.1327450275421143e+000 }
            -
               depth: 6
               sample_count: 79
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:7.5250000000000000e+001,
                      le:9.7716546058654785e-001 }
            -
               depth: 7
               sample_count: 71
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 8
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:8., le:1.1006600856781006e+000 }
            -
               depth: 8
               sample_count: 3
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 5
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 2
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 9
               value: 23.
               norm_class_idx: 22
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:9., le:1.1082149744033813e+000 }
            -
               depth: 6
               sample_count: 5
               value: 23.
               norm_class_idx: 22
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 4
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1482
               value: 13.
               norm_class_idx: 12
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1406.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.1256064605712891e+002,
                      le:4.5526599884033203e+000 }
            -
               depth: 3
               sample_count: 1316
               value: 13.
               norm_class_idx: 12
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1240.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.0926609039306641e+002,
                      le:7.5041854381561279e-001 }
            -
               depth: 4
               sample_count: 1265
               value: 13.
               norm_class_idx: 12
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1190.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.0886999511718750e+002,
                      le:9.9026203155517578e-001 }
            -
               depth: 5
               sample_count: 1085
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1011.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.0239981842041016e+002,
                      le:3.8637898862361908e-002 }
            -
               depth: 6
               sample_count: 807
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 733.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:9.8036567687988281e+001,
                      le:1.6334900283254683e-004 }
            -
               depth: 7
               sample_count: 648
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 579.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.6508262634277344e+001,
                      le:2.3278050422668457e+000 }
            -
               depth: 8
               sample_count: 461
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 398.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:8.7428298950195313e+001,
                      le:9.4673049449920654e-001 }
            -
               depth: 9
               sample_count: 172
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 122.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:7.4012062072753906e+001,
                      le:1.2940449714660645e+000 }
            -
               depth: 10
               sample_count: 96
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 46.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:8.0067794799804688e+001,
                      le:8.6884903907775879e-001 }
            -
               depth: 11
               sample_count: 37
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 59
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.6952381134033203e+001,
                      le:6.3899254798889160e-001 }
            -
               depth: 12
               sample_count: 3
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 56
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:5.4039215087890625e+001,
                      le:8.2196855545043945e-001 }
            -
               depth: 13
               sample_count: 51
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:50., le:8.7560248374938965e-001 }
            -
               depth: 14
               sample_count: 2
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 49
               value: 27.
               norm_class_idx: 26
               Tn: 0
