%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
   nclasses: 32
   nsamples: 1907
   nactive_vars: 5
   oob_error: 1.3655761024182078e-001
   var_importance: !!opencv-matrix
      rows: 1
      cols: 14
      dt: f
      data: [ 4.56354842e-002, 7.77651370e-002, 1.09582029e-001,
          7.49218091e-002, 7.15382397e-002, 9.98009667e-002,
          7.57748112e-002, 7.62297437e-002, 8.60108063e-002,
          6.57662749e-002, 6.69036135e-002, 4.71708849e-002,
          5.71225472e-002, 4.57776524e-002 ]
   ntrees: 25
   is_classifier: 1
   var_all: 14
   var_count: 14
   ord_var_count: 14
   cat_var_count: 0
   training_params:
      use_surrogates: 0
      max_categories: 15
      max_depth: 25
      min_sample_count: 5
      cross_validation_folds: 0
      priors: !!opencv-matrix
         rows: 1
         cols: 32
         dt: d
         data: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1. ]
   var_type: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
   cat_count: !!opencv-matrix
      rows: 1
      cols: 1
      dt: i
      data: [ 32 ]
   cat_map: !!opencv-matrix
      rows: 1
      cols: 32
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17,
          18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32 ]
   trees:
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 1907
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1832.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.3156753540039062e+002,
                      le:1.4901699066162109e+001 }
            -
               depth: 1
               sample_count: 1836
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1761.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.2165823364257812e+002,
                      le:4.7273850440979004e+000 }
            -
               depth: 2
               sample_count: 1638
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1563.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.1563975524902344e+002,
                      le:7.6339352130889893e-001 }
            -
               depth: 3
               sample_count: 173
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 110.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.0763999938964844e+002,
                      le:1.7387349903583527e-001 }
            -
               depth: 4
               sample_count: 48
               value: 31.
               norm_class_idx: 30
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 125
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 62.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:9.7125000000000000e+001,
                      le:-6.1860851019446272e-007 }
            -
               depth: 5
               sample_count: 45
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 80
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 17.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:7.2906250000000000e+001,
                      le:1.8696099519729614e-001 }
            -
               depth: 6
               sample_count: 64
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:64., le:6.9851601123809814e-001 }
            -
               depth: 7
               sample_count: 63
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 16
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.4666666984558105e+001,
                      le:7.4175596237182617e-001 }
            -
               depth: 7
               sample_count: 13
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 3
               value: 30.
               norm_class_idx: 29
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1465
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1390.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.1581833648681641e+002,
                      le:1.2131650447845459e+000 }
            -
               depth: 4
               sample_count: 174
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 108.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.0296313476562500e+002,
                      le:7.4556750059127808e-001 }
            -
               depth: 5
               sample_count: 112
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 50.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.7268707275390625e+001,
                      le:1.1209499835968018e+000 }
            -
               depth: 6
               sample_count: 73
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:5.8670139312744141e+001,
                      le:1.7152100801467896e-001 }
            -
               depth: 7
               sample_count: 64
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:5.6419353485107422e+001,
                      le:7.3428400355624035e-006 }
            -
               depth: 8
               sample_count: 62
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:5.6363636016845703e+001,
                      le:1.1428849697113037e+000 }
            -
               depth: 9
               sample_count: 11
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:9.5000000000000000e+000,
                      le:1.1390600204467773e+000 }
            -
               depth: 10
               sample_count: 7
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 4
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 51
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 2
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 9
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:9., le:1.0091800689697266e+000 }
            -
               depth: 8
               sample_count: 2
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 7
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 39
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:3.7400001525878906e+001,
                      le:9.1194152832031250e-001 }
            -
               depth: 7
               sample_count: 34
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 5
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 62
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:5.7235088348388672e+001,
                      le:9.8032850027084351e-001 }
            -
               depth: 6
               sample_count: 57
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:56., le:1.1667050123214722e+000 }
            -
               depth: 7
               sample_count: 55
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 2
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 5
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 1291
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1216.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.1647032165527344e+002,
                      le:7.3239803314208984e-001 }
            -
               depth: 5
               sample_count: 1210
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1135.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.0451476287841797e+002,
                      le:1.2979800701141357e+000 }
            -
               depth: 6
               sample_count: 1038
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 967.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:9.7135253906250000e+001,
                      le:2.0281800243537873e-004 }
            -
               depth: 7
               sample_count: 739
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 673.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:9.5591514587402344e+001,
                      le:9.4635796546936035e-001 }
            -
               depth: 8
               sample_count: 130
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 66.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:8.8010002136230469e+001,
                      le:1.8421301245689392e-001 }
            -
               depth: 9
               sample_count: 50
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.3166667938232422e+001,
                      le:8.7928903102874756e-001 }
            -
               depth: 10
               sample_count: 38
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 12
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:9.6000003814697266e+000,
                      le:8.3160501718521118e-001 }
            -
               depth: 11
               sample_count: 5
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 7
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 80
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 19.
               tree_risk: 0.
               tree_error: 0.
               splits:
