%YAML:1.0
my_nb: !!opencv-ml-bayesian
   var_count: 14
   var_all: 14
   cls_labels: !!opencv-matrix
      rows: 1
      cols: 32
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17,
          18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32 ]
   count:
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53 ]
   sum:
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.6870256042480469e+002, 4.2068933963775635e+001,
             6.0940464913845062e+001, 7.1183019995689392e+001,
             4.0592102050781250e+001, 1.5935746026039124e+002,
             3.1804732114076614e+001, 1.4644731089472771e+001,
             1.7813899032771587e+000, 6.2818111932756437e-003,
             2.1123563768696840e-003, 2.6060125016421319e-007,
             3.4557355343167728e-004, 3.7721880760476596e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 5.6214839816093445e+001, 2.9039572149515152e+001,
             3.5400741040706635e+001, 7.1585940241813660e+001,
             3.0984082937240601e+001, 5.7832589983940125e+001,
             1.7180846944451332e+001, 1.0506141960620880e+001,
             3.5152485148501000e-002, 9.1981804820193247e-002,
             6.5764501841840683e-003, 3.5474432027449154e-006,
             -8.3742810696563197e-005, 3.4282977806263104e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.0368820309638977e+001, 2.8147199183702469e+001,
             3.6749920964241028e+001, 8.0335399746894836e+001,
             3.3469290018081665e+001, 6.0700210452079773e+001,
             1.4171082943677902e+001, 9.3768760412931442e+000,
             6.6387595441483427e-002, 1.2631065168534406e-002,
             3.0946624141847678e-004, 8.5989019079104175e-009,
             -7.2248978326416857e-006, -4.7180386122469900e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.8669489741325378e+001, 4.4449685990810394e+001,
             6.0467975795269012e+001, 7.7764640331268311e+001,
             5.3447108030319214e+001, 6.8925319910049438e+001,
             3.7008456975221634e+001, 1.0712813004851341e+001,
             1.3409653107146369e-002, 4.4653867982560769e-002,
