%YAML:1.0
my_nb: !!opencv-ml-bayesian
   var_count: 14
   var_all: 14
   cls_labels: !!opencv-matrix
      rows: 1
      cols: 32
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17,
          18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32 ]
   count:
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: i
         data: [ 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53 ]
   sum:
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 1.6850276064872742e+002, 4.2108572244644165e+001,
             6.0986317038536072e+001, 7.0172109603881836e+001,
             4.0682794988155365e+001, 1.5917572069168091e+002,
             3.2792710959911346e+001, 1.4636079996824265e+001,
             1.7773184031248093e+000, 6.2458644408707187e-003,
             2.1028000514320411e-003, 2.6108382867240029e-007,
             3.4403378170821952e-004, 3.4785572274631627e-009 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 5.6240899682044983e+001, 2.9175713211297989e+001,
             3.5561748147010803e+001, 6.9636509776115417e+001,
             3.1160281062126160e+001, 5.7865229487419128e+001,
             1.8239080041646957e+001, 1.0485068961977959e+001,
             3.4956961697389488e-002, 8.9617713305074176e-002,
             6.4903823968052166e-003, 3.4310791101749283e-006,
             -8.4051217154268443e-005, 3.8090883985875124e-007 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.0447549819946289e+001, 2.8469725042581558e+001,
             3.7130697131156921e+001, 7.3650450110435486e+001,
             3.3838869929313660e+001, 6.0848560214042664e+001,
             1.6965081900358200e+001, 9.3629309833049774e+000,
             6.5942001885559876e-002, 1.2621468853467377e-002,
             2.9963510186803433e-004, 8.1164546924440847e-009,
             -6.8844321459149427e-006, -4.0659326562076173e-010 ]
      - !!opencv-matrix
         rows: 1
         cols: 14
         dt: d
         data: [ 6.8641570329666138e+001, 4.4508277118206024e+001,
             6.0532055854797363e+001, 7.4458859443664551e+001,
             5.3540286004543304e+001, 6.9083209872245789e+001,
             3.9673655092716217e+001, 1.0709968060255051e+001,
             1.3259498299362349e-002, 4.4377062935382128e-002,
