%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   input_scale: [ 2.0704244825516119e-001, -7.2606844869287379e-001,
       1.2336986661335805e+001, -8.2638573310883547e+000,
       9.1808555233398241e+000, -8.4623860588534612e+000,
       6.3167674523852453e+000, -7.3836087955886054e+000,
       5.0035496331018106e+000, -3.1514841986235709e+000,
       1.5967610341010771e-001, -6.0463908600792104e-001,
       5.5920832334996531e+000, -2.6809829621973296e+000,
       1.8857385953386780e+000, -6.7665850315267539e-001,
       6.0128487440783773e-001, -2.2964969997424048e-001,
       1.9754870573755721e+001, -1.7003653234523491e-001,
       2.4460327073313625e+001, -1.5462801038780138e-001,
       4.9291393939557878e+001, -9.0681758958773048e-002,
       8.5708458327687929e+000, -1.3935888952213024e-001,
       9.8724249968682693e+002, -1.2773691649633455e-002 ]
   output_scale: [ 5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
