%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
   nclasses: 32
   nsamples: 1907
   nactive_vars: 5
   oob_error: 1.3517441860465115e-001
   var_importance: !!opencv-matrix
      rows: 1
      cols: 14
      dt: f
      data: [ 4.62824367e-002, 7.63278976e-002, 1.08745374e-001,
          7.83328116e-002, 7.53395632e-002, 9.60099399e-002,
          7.12167844e-002, 7.97447264e-002, 8.16366822e-002,
          6.52585179e-002, 6.73763826e-002, 4.77508232e-002,
          5.94979227e-002, 4.64801043e-002 ]
   ntrees: 25
   is_classifier: 1
   var_all: 14
   var_count: 14
   ord_var_count: 14
   cat_var_count: 0
   training_params:
      use_surrogates: 0
      max_categories: 15
      max_depth: 25
      min_sample_count: 5
      cross_validation_folds: 0
      priors: !!opencv-matrix
         rows: 1
         cols: 32
         dt: d
         data: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1. ]
   var_type: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
   cat_count: !!opencv-matrix
      rows: 1
      cols: 1
      dt: i
      data: [ 32 ]
   cat_map: !!opencv-matrix
      rows: 1
      cols: 32
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17,
          18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32 ]
   trees:
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 1907
               value: 29.
               norm_class_idx: 28
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1825.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.4263069152832031e+002,
                      le:2.8537685871124268e+000 }
            -
               depth: 1
               sample_count: 1825
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1746.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.1941809082031250e+002,
                      le:1.2974250316619873e+000 }
            -
               depth: 2
               sample_count: 360
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 285.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.1982597351074219e+002,
                      le:9.0151298046112061e-001 }
            -
               depth: 3
               sample_count: 220
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 158.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:9.6169563293457031e+001,
                      le:1.9063100218772888e-001 }
            -
               depth: 4
               sample_count: 119
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 67.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:8.8273811340332031e+001,
                      le:6.9704246520996094e-001 }
            -
               depth: 5
               sample_count: 56
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:56., le:1.3110549449920654e+000 }
            -
               depth: 6
               sample_count: 7
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 49
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 63
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 11.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:5.0409091949462891e+001,
                      le:4.1892199078574777e-005 }
            -
               depth: 6
               sample_count: 11
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:11., le:6.4367097616195679e-001 }
            -
               depth: 7
               sample_count: 7
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 4
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 52
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.8119998931884766e+001,
                      le:7.6583051681518555e-001 }
            -
               depth: 7
               sample_count: 2
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 50
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:4.6709220886230469e+001,
                      le:9.4458251260221004e-004 }
            -
               depth: 8
               sample_count: 47
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.5400001525878906e+001,
                      le:1.1852400302886963e+000 }
            -
               depth: 9
               sample_count: 5
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 42
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 3
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 101
               value: 31.
               norm_class_idx: 30
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 46.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:9.9043479919433594e+001,
                      le:5.7611048221588135e-001 }
            -
               depth: 5
               sample_count: 55
               value: 31.
               norm_class_idx: 30
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 46
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:46., le:3.6518999934196472e-001 }
            -
               depth: 6
               sample_count: 45
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 1
               value: 32.
               norm_class_idx: 31
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 140
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 65.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.0629528808593750e+002,
                      le:1.1398550271987915e+000 }
            -
               depth: 4
               sample_count: 78
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 11.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:6.8583335876464844e+001,
                      le:7.8501904010772705e-001 }
            -
               depth: 5
               sample_count: 72
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:7.0029411315917969e+001,
                      le:4.8662201152183115e-004 }
            -
               depth: 6
               sample_count: 68
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:68., le:7.9779803752899170e-001 }
            -
               depth: 7
               sample_count: 67
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 1
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 4
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 6
               value: 23.
               norm_class_idx: 22
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 62
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:6.0222221374511719e+001,
                      le:3.8889949792064726e-004 }
            -
               depth: 5
               sample_count: 9
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:9., le:1.6259750723838806e-001 }
            -
               depth: 6
               sample_count: 1
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 8
               value: 22.
               norm_class_idx: 21
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 53
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1465
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1386.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.1297505187988281e+002,
                      le:9.9208045005798340e-001 }
            -
               depth: 3
               sample_count: 1285
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1206.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.0872158813476562e+002,
                      le:3.5710349678993225e-002 }
            -
               depth: 4
               sample_count: 791
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 712.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.0306385803222656e+002,
                      le:9.4727551937103271e-001 }
            -
               depth: 5
               sample_count: 247
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 169.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:8.7971969604492188e+001,
                      le:6.7453646659851074e-001 }
            -
               depth: 6
               sample_count: 168
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 121.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:6.6347480773925781e+001,
                      le:1.1032750080630649e-005 }
            -
               depth: 7
               sample_count: 52
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.3571430206298828e+001,
                      le:8.7182849645614624e-001 }
            -
               depth: 8
               sample_count: 38
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 14
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:9.3000001907348633e+000,
                      le:9.2947804927825928e-001 }
            -
               depth: 9
               sample_count: 10
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:8.2222223281860352e+000,
                      le:1.8349450826644897e-001 }
            -
               depth: 10
               sample_count: 1
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
