%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   input_scale: [ 1.9297166736009885e-001, -6.9516081721035039e-001,
       1.2115262490040257e+001, -8.0839937017686392e+000,
       8.9914594669172363e+000, -8.2741601616350344e+000,
       4.5152767080424194e+000, -5.4759853190429677e+000,
       4.9609809691880304e+000, -3.1058336458252058e+000,
       1.5220320738854379e-001, -5.8717772882919683e-001,
       5.3453021586209797e+000, -2.4258909013014032e+000,
       1.7423436034952344e+000, -6.4260956743118980e-001,
       5.1711333567915840e-001, -2.2613875114438414e-001,
       1.4374932014149687e+001, -1.6628962663799718e-001,
       1.7299937160604408e+001, -1.5253155157902604e-001,
       2.4843775716589938e+001, -9.0572975107342135e-002,
       5.6237005235836408e+000, -1.4032296569503291e-001,
       5.7292218442989451e+002, -1.5821932395837689e-002 ]
   output_scale: [ 5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001 ]
   inv_output_scale: [ 1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001 ]
   weights:
      - [ -1.7600974397808160e+000, 8.7958482354790868e-001,
          3.9658114571533071e-001, -5.7842939467433174e-001,
          -7.5351573738200850e-001, -6.1867354106067241e-001,
          -1.7743301337004388e-001, -6.6643862835645173e-001,
          1.5653413183195755e+000, 2.1100179937934305e-001,
          -1.3110837538056974e+000, -4.5661464096954474e-001,
          1.1801799150804793e-001, -2.7366468861545884e-001,
          -2.1366492849781349e-001, -2.2815994451888325e-001,
          5.7612757516203672e-001, 7.9327241899628720e-001,
          -4.7808842161685455e-001, -1.4960521234715052e-001,
          -1.1068721100544757e-001, 8.9595238564297708e-001,
          -5.9325176678480163e-001, 3.1213039179644581e-001,
          8.1475065977018216e-002, 2.4307653746840077e-001,
          -1.4615658849366217e-001, 1.7405187580848908e-001,
          -3.5864031455868023e-001, -2.8133269712316994e-001,
          4.5184078290267431e-002, 3.5524474204099171e-001,
          -5.1159143641908578e-001, -7.5509219852072473e-001,
          -1.0422078035400388e+000, -3.3788288003445388e-001,
          2.5900571553637713e-001, 4.8297001364066561e-001,
          7.8777520186604300e-001, -3.7662745125859970e-001,
          -2.1489746946276547e-001, -6.0916755074037798e-001,
          -2.0599165810294728e-001, 6.9797863572166907e-001,
          1.7458346830699210e+000, 4.8880490730908714e-002,
          -1.6738635626353918e-001, -2.7778118685667019e-001,
          -1.3549949249932531e+000, -7.0116862698225660e-002,
          -3.7287805746912578e-001, -3.5214158135326978e-001,
          1.4954285845446669e-001, 3.6505179561174089e-001,
          -2.6200274508047861e-001, 2.2452428986933959e-001,
          1.1316961430235956e-001, 1.9267581457203181e-001,
          2.3166356553995356e-002, -5.4644163420445302e-001,
          5.2086464986390635e-002, 6.1370601455051688e-001,
          -1.2413619367934985e-001, -3.7139898713319053e-001,
          1.3638275783394360e+000, -4.0938757711925428e-001,
          -4.4869527429312112e-001, 9.3378358167334752e-001,
          -5.3834805634958838e-001, -1.0097665080560894e+000,
          -8.1129432916440969e-001, 6.2980345261346526e-001,
          3.3347204190216728e-001, 4.6801622879717238e-002,
          1.1446281400653577e+000, -2.6342735381375432e-001,
          2.5353191612360337e-001, -1.6985129274521707e-001,
          -6.5263934200846530e-001, 8.3326716273925783e-001,
          4.0119037997484741e-001, -3.1607798318097874e-001,
          6.1663448745899951e-001, 8.1695678447669051e-001,
          -1.9708790194063686e-001, 6.6601414470046125e-002,
          5.8703922309471113e-001, 4.1870774351330470e-001,
          4.0878567929728299e-001, 2.0433279076431909e-001,
          6.9679863458100885e-002, 3.7010820874928341e-001,
          -1.5710140571621281e-001, -6.9476595778536787e-001,
          -2.0955433612908250e-001, -1.3963509485147285e+000,
          6.4022026097993801e-001, 5.7613324506698545e-002,
          3.6698249953854278e-001, 1.8959037409119187e-001,
          8.4188530442359699e-001, 1.4398961264798256e+000,
          -1.0549181547168163e+000, 5.2009451393441353e-001,
          -1.1611100353710573e+000, -1.5696018211089131e+000,
          3.9301488620739494e-001, -2.9733782040456064e-001,
          2.2886048601094897e+000, -2.4946816325357707e-001,
          -4.1499055659231227e-001, 7.4776466909572503e-001,
          -4.8969030652406004e-001, 1.6480850356100091e-001,
          4.4347173656747707e-001, 6.2327314354319974e-001,
          2.0742339712261186e-002, -5.8363845372136444e-002,
          -1.4236915962303826e-001, 5.2568014906874694e-001,
          -4.1563956102937150e-001, -2.3415974191556246e-001,
          1.3918934365594557e+000, 1.1223023553109153e-001,
          -1.6223894547838962e+000, 4.0727008129337011e-001,
          -8.7585644715865962e-001, 7.4318102349955650e-001,
          -4.5839310987981385e-001, -7.3632059902175792e-002,
          4.5722983377364107e-001, 2.2824664936865718e-001,
          -2.2727068436385717e-001, -3.2305302984625167e-001,
          2.4262650600985247e-001, -6.4474316703988538e-002,
          3.6739224629207357e-001, 3.3417469426625146e-001,
          -3.9454474756662150e-001, -1.1057115747252032e-002,
          -9.8258627256495364e-003, 1.0326816692491100e-001,
          -1.1451202157884666e-001, -4.0960792037823401e-001,
          2.3560344940724502e+000, -5.3670085444627635e-001,
          -1.1874782918807272e-001, 1.5382292495120947e-001,
          4.3109450639463104e-001, -2.3743572668261842e-001,
          -1.2749511581273293e-001, 2.6241257817910096e-001,
          -2.6394958823829140e-001, -4.1944587989387866e-001,
          -3.6608132968215018e-001, 3.7136200555292376e-001,
          3.0857891169126400e-001, -2.9433508061172198e-001,
          -2.0339394979441827e-001, 2.1162751842522701e-001,
          2.5695026734930387e-001, 6.8271858441120520e-002,
          5.1188714580784833e-002, 6.3784353657036574e-001,
          7.8283793866996376e-001, 8.6236247114316433e-001,
          -2.2905580015757487e-001, -8.0714133776536046e-001,
          -7.8530562410597804e-001, 2.1231107751734060e-001,
          2.8702300647874929e-001, -4.5672282005724812e-001,
          1.1516237202289710e+000, 2.7797224181018770e-001,
          -1.0160923273000153e+000, 2.5770323710684628e-001,
          9.5765387177737735e-003, -5.5662440611578146e-001,
          -1.1337444022909725e-001, -4.8695466783931378e-002,
          5.0656267767937635e-001, 5.2479189557220929e-001,
          2.6676661375567984e-001, 1.9107866064436210e+000,
          -2.0767155306092629e-002, -4.4451513550032912e-001,
          -2.2825732742362081e-001, -4.2782522090939945e-001,
          2.0441936826576279e-001, 2.1438469932247066e-002,
          2.2409808942243048e+000, 4.2887178799937714e-001,
          -4.8091375191669772e-001, -1.0446295675298936e+000,
          -3.2936423023599964e-001, -8.7450681110767003e-001,
          -1.9043083865577889e-001, 3.9938666320771204e-001,
          4.8088764472740875e-001, 4.7140012662150771e-001,
          1.2511668399371090e+000, -1.5366873456447155e-001,
          -2.6337806373429458e+000, 7.8523665762679740e-001,
          -7.0466935548705268e-003, 4.3442460002338079e-001,
          -7.1176638690931632e-002, 3.9294978593373120e-001,
          1.7337981602558141e+000, -4.4947341757174059e-001,
          1.5683865322681680e+000, 3.8851925356277872e-001,
          -1.6034506158298945e-001, 1.5227099674930064e-001,
          -4.8677655454691970e-001, 2.2002294380793533e-003,
          2.5910144771098620e-001, -6.3705112975532108e-001,
          -4.5192941092219191e-002, 3.2350160279761264e-001,
          4.4243081687317880e-002, -4.4165939811975335e-001,
          2.3929960789392288e-001, 5.1877752207449064e-002,
          9.6228997322305754e-001, 5.2131321666780572e-001,
          1.1256782546279488e-001, -3.1541780369501010e-001,
          -1.8378820519954184e-001, -5.8825684119513821e-001,
          3.3953018262117647e-003, 3.8982296068126010e-001,
          1.6100301818959059e-001, 5.7058631617741951e-001,
          3.3128127678448871e-001, 8.1828210551409453e-001,
          -3.1012163070232157e-001, -1.8973415947007356e-004,
          -4.2343816286958044e-003, -3.2637887671327520e-001,
          -1.1007973704512639e-001, 1.1721879558458560e-001,
          -1.6547086128281871e-001, -1.0025030774594723e+000,
          2.3574720644083816e-001, 5.2061337176480504e-001,
          1.7825607660501508e-001, -2.8120778586676864e-001,
          2.4232142226445397e-001, 4.1845749559705880e-001,
          -8.5150547294281759e-002, 3.1667084950610985e-001,
          -3.8400407304380790e-001, -3.2631716569538949e-001,
          -3.5808394991761411e-001, 2.4428775481619458e-001,
